Building image for Ruby 3.2.8 (YJIT: true)
#6 12.61 Unpacking libedit2:arm64 (3.1-20221030-2) ...
#6 12.64 Selecting previously unselected package libcbor0.8:arm64.
#6 12.65 Preparing to unpack .../013-libcbor0.8_0.8.0-2+b1_arm64.deb ...
#6 12.65 Unpacking libcbor0.8:arm64 (0.8.0-2+b1) ...
#6 12.67 Selecting previously unselected package libfido2-1:arm64.
#6 12.67 Preparing to unpack .../014-libfido2-1_1.12.0-2+b1_arm64.deb ...
#6 12.68 Unpacking libfido2-1:arm64 (1.12.0-2+b1) ...
#6 12.70 Selecting previously unselected package libkrb5support0:arm64.
#6 12.71 Preparing to unpack .../015-libkrb5support0_1.20.1-2+deb12u2_arm64.deb ...
#6 12.71 Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u2) ...
#6 12.73 Selecting previously unselected package libk5crypto3:arm64.
#6 12.73 Preparing to unpack .../016-libk5crypto3_1.20.1-2+deb12u2_arm64.deb ...
#6 12.74 Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u2) ...
#6 12.77 Selecting previously unselected package libkeyutils1:arm64.
#6 12.77 Preparing to unpack .../017-libkeyutils1_1.6.3-2_arm64.deb ...
#6 12.77 Unpacking libkeyutils1:arm64 (1.6.3-2) ...
#6 12.79 Selecting previously unselected package libkrb5-3:arm64.
#6 12.79 Preparing to unpack .../018-libkrb5-3_1.20.1-2+deb12u2_arm64.deb ...
#6 12.80 Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u2) ...
#6 12.84 Selecting previously unselected package libgssapi-krb5-2:arm64.
#6 12.85 Preparing to unpack .../019-libgssapi-krb5-2_1.20.1-2+deb12u2_arm64.deb ...
#6 12.85 Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u2) ...
#6 12.89 Selecting previously unselected package openssh-client.
#6 12.89 Preparing to unpack .../020-openssh-client_1%3a9.2p1-2+deb12u5_arm64.deb ...
#6 12.90 Unpacking openssh-client (1:9.2p1-2+deb12u5) ...
#6 13.02 Selecting previously unselected package xz-utils.
#6 13.02 Preparing to unpack .../021-xz-utils_5.4.1-1_arm64.deb ...
#6 13.03 Unpacking xz-utils (5.4.1-1) ...
#6 13.12 Selecting previously unselected package binutils-common:arm64.
#6 13.12 Preparing to unpack .../022-binutils-common_2.40-2_arm64.deb ...
#6 13.13 Unpacking binutils-common:arm64 (2.40-2) ...
#6 13.35 Selecting previously unselected package libbinutils:arm64.
#6 13.35 Preparing to unpack .../023-libbinutils_2.40-2_arm64.deb ...
#6 13.36 Unpacking libbinutils:arm64 (2.40-2) ...
#6 13.48 Selecting previously unselected package libctf-nobfd0:arm64.
#6 13.48 Preparing to unpack .../024-libctf-nobfd0_2.40-2_arm64.deb ...
#6 13.49 Unpacking libctf-nobfd0:arm64 (2.40-2) ...
#6 13.55 Selecting previously unselected package libctf0:arm64.
#6 13.55 Preparing to unpack .../025-libctf0_2.40-2_arm64.deb ...
#6 13.56 Unpacking libctf0:arm64 (2.40-2) ...
#6 13.64 Selecting previously unselected package libgprofng0:arm64.
#6 13.64 Preparing to unpack .../026-libgprofng0_2.40-2_arm64.deb ...
#6 13.65 Unpacking libgprofng0:arm64 (2.40-2) ...
#6 13.82 Selecting previously unselected package libjansson4:arm64.
#6 13.83 Preparing to unpack .../027-libjansson4_2.14-2_arm64.deb ...
#6 13.84 Unpacking libjansson4:arm64 (2.14-2) ...
#6 13.88 Selecting previously unselected package binutils-aarch64-linux-gnu.
#6 13.88 Preparing to unpack .../028-binutils-aarch64-linux-gnu_2.40-2_arm64.deb ...
#6 13.89 Unpacking binutils-aarch64-linux-gnu (2.40-2) ...
#6 14.16 Selecting previously unselected package binutils.
#6 14.16 Preparing to unpack .../029-binutils_2.40-2_arm64.deb ...
#6 14.16 Unpacking binutils (2.40-2) ...
#6 14.23 Selecting previously unselected package libc-dev-bin.
#6 14.23 Preparing to unpack .../030-libc-dev-bin_2.36-9+deb12u10_arm64.deb ...
#6 14.24 Unpacking libc-dev-bin (2.36-9+deb12u10) ...
#6 14.30 Selecting previously unselected package linux-libc-dev:arm64.
#6 14.30 Preparing to unpack .../031-linux-libc-dev_6.1.129-1_arm64.deb ...
#6 14.31 Unpacking linux-libc-dev:arm64 (6.1.129-1) ...
#6 14.47 Selecting previously unselected package libcrypt-dev:arm64.
#6 14.47 Preparing to unpack .../032-libcrypt-dev_1%3a4.4.33-2_arm64.deb ...
#6 14.48 Unpacking libcrypt-dev:arm64 (1:4.4.33-2) ...
#6 14.51 Selecting previously unselected package libtirpc-common.
#6 14.51 Preparing to unpack .../033-libtirpc-common_1.3.3+ds-1_all.deb ...
#6 14.53 Unpacking libtirpc-common (1.3.3+ds-1) ...
#6 14.60 Selecting previously unselected package libtirpc3:arm64.
#6 14.60 Preparing to unpack .../034-libtirpc3_1.3.3+ds-1_arm64.deb ...
#6 14.61 Unpacking libtirpc3:arm64 (1.3.3+ds-1) ...
#6 14.66 Selecting previously unselected package libnsl2:arm64.
#6 14.66 Preparing to unpack .../035-libnsl2_1.3.0-2_arm64.deb ...
#6 14.67 Unpacking libnsl2:arm64 (1.3.0-2) ...
#6 14.73 Selecting previously unselected package libtirpc-dev:arm64.
#6 14.73 Preparing to unpack .../036-libtirpc-dev_1.3.3+ds-1_arm64.deb ...
#6 14.73 Unpacking libtirpc-dev:arm64 (1.3.3+ds-1) ...
#6 14.77 Selecting previously unselected package libnsl-dev:arm64.
#6 14.77 Preparing to unpack .../037-libnsl-dev_1.3.0-2_arm64.deb ...
#6 14.78 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#6 14.84 Selecting previously unselected package rpcsvc-proto.
#6 14.84 Preparing to unpack .../038-rpcsvc-proto_1.4.3-1_arm64.deb ...
#6 14.85 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 14.90 Selecting previously unselected package libc6-dev:arm64.
#6 14.90 Preparing to unpack .../039-libc6-dev_2.36-9+deb12u10_arm64.deb ...
#6 14.91 Unpacking libc6-dev:arm64 (2.36-9+deb12u10) ...
#6 15.08 Selecting previously unselected package libisl23:arm64.
#6 15.08 Preparing to unpack .../040-libisl23_0.25-1.1_arm64.deb ...
#6 15.09 Unpacking libisl23:arm64 (0.25-1.1) ...
#6 15.18 Selecting previously unselected package libmpfr6:arm64.
#6 15.18 Preparing to unpack .../041-libmpfr6_4.2.0-1_arm64.deb ...
#6 15.18 Unpacking libmpfr6:arm64 (4.2.0-1) ...
#6 15.26 Selecting previously unselected package libmpc3:arm64.
#6 15.26 Preparing to unpack .../042-libmpc3_1.3.1-1_arm64.deb ...
#6 15.27 Unpacking libmpc3:arm64 (1.3.1-1) ...
#6 15.33 Selecting previously unselected package cpp-12.
#6 15.33 Preparing to unpack .../043-cpp-12_12.2.0-14_arm64.deb ...
#6 15.34 Unpacking cpp-12 (12.2.0-14) ...
#6 15.83 Selecting previously unselected package cpp.
#6 15.83 Preparing to unpack .../044-cpp_4%3a12.2.0-3_arm64.deb ...
#6 15.85 Unpacking cpp (4:12.2.0-3) ...
#6 15.91 Selecting previously unselected package libcc1-0:arm64.
#6 15.91 Preparing to unpack .../045-libcc1-0_12.2.0-14_arm64.deb ...
#6 15.92 Unpacking libcc1-0:arm64 (12.2.0-14) ...
#6 15.98 Selecting previously unselected package libgomp1:arm64.
#6 15.98 Preparing to unpack .../046-libgomp1_12.2.0-14_arm64.deb ...
#6 15.98 Unpacking libgomp1:arm64 (12.2.0-14) ...
#6 16.03 Selecting previously unselected package libitm1:arm64.
#6 16.03 Preparing to unpack .../047-libitm1_12.2.0-14_arm64.deb ...
#6 16.04 Unpacking libitm1:arm64 (12.2.0-14) ...
#6 16.08 Selecting previously unselected package libatomic1:arm64.
#6 16.09 Preparing to unpack .../048-libatomic1_12.2.0-14_arm64.deb ...
#6 16.09 Unpacking libatomic1:arm64 (12.2.0-14) ...
#6 16.11 Selecting previously unselected package libasan8:arm64.
#6 16.11 Preparing to unpack .../049-libasan8_12.2.0-14_arm64.deb ...
#6 16.11 Unpacking libasan8:arm64 (12.2.0-14) ...
#6 16.29 Selecting previously unselected package liblsan0:arm64.
#6 16.29 Preparing to unpack .../050-liblsan0_12.2.0-14_arm64.deb ...
#6 16.30 Unpacking liblsan0:arm64 (12.2.0-14) ...
#6 16.41 Selecting previously unselected package libtsan2:arm64.
#6 16.41 Preparing to unpack .../051-libtsan2_12.2.0-14_arm64.deb ...
#6 16.42 Unpacking libtsan2:arm64 (12.2.0-14) ...
#6 16.60 Selecting previously unselected package libubsan1:arm64.
#6 16.60 Preparing to unpack .../052-libubsan1_12.2.0-14_arm64.deb ...
#6 16.61 Unpacking libubsan1:arm64 (12.2.0-14) ...
#6 16.72 Selecting previously unselected package libhwasan0:arm64.
#6 16.72 Preparing to unpack .../053-libhwasan0_12.2.0-14_arm64.deb ...
#6 16.74 Unpacking libhwasan0:arm64 (12.2.0-14) ...
#6 16.85 Selecting previously unselected package libgcc-12-dev:arm64.
#6 16.85 Preparing to unpack .../054-libgcc-12-dev_12.2.0-14_arm64.deb ...
#6 16.86 Unpacking libgcc-12-dev:arm64 (12.2.0-14) ...
#6 17.03 Selecting previously unselected package gcc-12.
#6 17.03 Preparing to unpack .../055-gcc-12_12.2.0-14_arm64.deb ...
#6 17.04 Unpacking gcc-12 (12.2.0-14) ...
#6 17.81 Selecting previously unselected package gcc.
#6 17.81 Preparing to unpack .../056-gcc_4%3a12.2.0-3_arm64.deb ...
#6 17.82 Unpacking gcc (4:12.2.0-3) ...
#6 17.88 Selecting previously unselected package libstdc++-12-dev:arm64.
#6 17.88 Preparing to unpack .../057-libstdc++-12-dev_12.2.0-14_arm64.deb ...
#6 17.89 Unpacking libstdc++-12-dev:arm64 (12.2.0-14) ...
#6 18.16 Selecting previously unselected package g++-12.
#6 18.17 Preparing to unpack .../058-g++-12_12.2.0-14_arm64.deb ...
#6 18.17 Unpacking g++-12 (12.2.0-14) ...
#6 18.66 Selecting previously unselected package g++.
#6 18.66 Preparing to unpack .../059-g++_4%3a12.2.0-3_arm64.deb ...
#6 18.67 Unpacking g++ (4:12.2.0-3) ...
#6 18.72 Selecting previously unselected package make.
#6 18.72 Preparing to unpack .../060-make_4.3-4.1_arm64.deb ...
#6 18.73 Unpacking make (4.3-4.1) ...
#6 18.80 Selecting previously unselected package libdpkg-perl.
#6 18.80 Preparing to unpack .../061-libdpkg-perl_1.21.22_all.deb ...
#6 18.81 Unpacking libdpkg-perl (1.21.22) ...
#6 18.89 Selecting previously unselected package patch.
#6 18.89 Preparing to unpack .../062-patch_2.7.6-7_arm64.deb ...
#6 18.91 Unpacking patch (2.7.6-7) ...
#6 18.97 Selecting previously unselected package dpkg-dev.
#6 18.97 Preparing to unpack .../063-dpkg-dev_1.21.22_all.deb ...
#6 18.97 Unpacking dpkg-dev (1.21.22) ...
#6 19.09 Selecting previously unselected package build-essential.
#6 19.09 Preparing to unpack .../064-build-essential_12.9_arm64.deb ...
#6 19.10 Unpacking build-essential (12.9) ...
#6 19.16 Selecting previously unselected package libbrotli1:arm64.
#6 19.16 Preparing to unpack .../065-libbrotli1_1.0.9-2+b6_arm64.deb ...
#6 19.17 Unpacking libbrotli1:arm64 (1.0.9-2+b6) ...
#6 19.24 Selecting previously unselected package libsasl2-modules-db:arm64.
#6 19.24 Preparing to unpack .../066-libsasl2-modules-db_2.1.28+dfsg-10_arm64.deb ...
#6 19.25 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#6 19.31 Selecting previously unselected package libsasl2-2:arm64.
#6 19.31 Preparing to unpack .../067-libsasl2-2_2.1.28+dfsg-10_arm64.deb ...
#6 19.32 Unpacking libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#6 19.41 Selecting previously unselected package libldap-2.5-0:arm64.
#6 19.41 Preparing to unpack .../068-libldap-2.5-0_2.5.13+dfsg-5_arm64.deb ...
#6 19.42 Unpacking libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#6 19.50 Selecting previously unselected package libnghttp2-14:arm64.
#6 19.50 Preparing to unpack .../069-libnghttp2-14_1.52.0-1+deb12u2_arm64.deb ...
#6 19.51 Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u2) ...
#6 19.60 Selecting previously unselected package libpsl5:arm64.
#6 19.60 Preparing to unpack .../070-libpsl5_0.21.2-1_arm64.deb ...
#6 19.61 Unpacking libpsl5:arm64 (0.21.2-1) ...
#6 19.67 Selecting previously unselected package librtmp1:arm64.
#6 19.67 Preparing to unpack .../071-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#6 19.68 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 19.74 Selecting previously unselected package libssh2-1:arm64.
#6 19.74 Preparing to unpack .../072-libssh2-1_1.10.0-3+b1_arm64.deb ...
#6 19.75 Unpacking libssh2-1:arm64 (1.10.0-3+b1) ...
#6 19.83 Selecting previously unselected package libcurl4:arm64.
#6 19.83 Preparing to unpack .../073-libcurl4_7.88.1-10+deb12u12_arm64.deb ...
#6 19.84 Unpacking libcurl4:arm64 (7.88.1-10+deb12u12) ...
#6 19.91 Selecting previously unselected package curl.
#6 19.91 Preparing to unpack .../074-curl_7.88.1-10+deb12u12_arm64.deb ...
#6 19.92 Unpacking curl (7.88.1-10+deb12u12) ...
#6 20.00 Selecting previously unselected package libassuan0:arm64.
#6 20.00 Preparing to unpack .../075-libassuan0_2.5.5-5_arm64.deb ...
#6 20.01 Unpacking libassuan0:arm64 (2.5.5-5) ...
#6 20.07 Selecting previously unselected package gpgconf.
#6 20.07 Preparing to unpack .../076-gpgconf_2.2.40-1.1_arm64.deb ...
#6 20.07 Unpacking gpgconf (2.2.40-1.1) ...
#6 20.15 Selecting previously unselected package libksba8:arm64.
#6 20.15 Preparing to unpack .../077-libksba8_1.6.3-2_arm64.deb ...
#6 20.16 Unpacking libksba8:arm64 (1.6.3-2) ...
#6 20.23 Selecting previously unselected package libnpth0:arm64.
#6 20.23 Preparing to unpack .../078-libnpth0_1.6-3_arm64.deb ...
#6 20.24 Unpacking libnpth0:arm64 (1.6-3) ...
#6 20.32 Selecting previously unselected package dirmngr.
#6 20.32 Preparing to unpack .../079-dirmngr_2.2.40-1.1_arm64.deb ...
#6 20.34 Unpacking dirmngr (2.2.40-1.1) ...
#6 20.42 Selecting previously unselected package libfakeroot:arm64.
#6 20.43 Preparing to unpack .../080-libfakeroot_1.31-1.2_arm64.deb ...
#6 20.43 Unpacking libfakeroot:arm64 (1.31-1.2) ...
#6 20.50 Selecting previously unselected package fakeroot.
#6 20.50 Preparing to unpack .../081-fakeroot_1.31-1.2_arm64.deb ...
#6 20.51 Unpacking fakeroot (1.31-1.2) ...
#6 20.56 Selecting previously unselected package fonts-dejavu-core.
#6 20.56 Preparing to unpack .../082-fonts-dejavu-core_2.37-6_all.deb ...
#6 20.57 Unpacking fonts-dejavu-core (2.37-6) ...
#6 20.71 Selecting previously unselected package fontconfig-config.
#6 20.72 Preparing to unpack .../083-fontconfig-config_2.14.1-4_arm64.deb ...
#6 20.88 Unpacking fontconfig-config (2.14.1-4) ...
#6 20.98 Selecting previously unselected package libcurl3-gnutls:arm64.
#6 20.99 Preparing to unpack .../084-libcurl3-gnutls_7.88.1-10+deb12u12_arm64.deb ...
#6 21.00 Unpacking libcurl3-gnutls:arm64 (7.88.1-10+deb12u12) ...
#6 21.08 Selecting previously unselected package libexpat1:arm64.
#6 21.09 Preparing to unpack .../085-libexpat1_2.5.0-1+deb12u1_arm64.deb ...
#6 21.10 Unpacking libexpat1:arm64 (2.5.0-1+deb12u1) ...
#6 21.17 Selecting previously unselected package liberror-perl.
#6 21.17 Preparing to unpack .../086-liberror-perl_0.17029-2_all.deb ...
#6 21.18 Unpacking liberror-perl (0.17029-2) ...
#6 21.24 Selecting previously unselected package git-man.
#6 21.24 Preparing to unpack .../087-git-man_1%3a2.39.5-0+deb12u2_all.deb ...
#6 21.25 Unpacking git-man (1:2.39.5-0+deb12u2) ...
#6 21.38 Selecting previously unselected package git.
#6 21.39 Preparing to unpack .../088-git_1%3a2.39.5-0+deb12u2_arm64.deb ...
#6 21.40 Unpacking git (1:2.39.5-0+deb12u2) ...
#6 21.88 Selecting previously unselected package gnupg-l10n.
#6 21.88 Preparing to unpack .../089-gnupg-l10n_2.2.40-1.1_all.deb ...
#6 21.89 Unpacking gnupg-l10n (2.2.40-1.1) ...
#6 21.97 Selecting previously unselected package gnupg-utils.
#6 21.98 Preparing to unpack .../090-gnupg-utils_2.2.40-1.1_arm64.deb ...
#6 21.99 Unpacking gnupg-utils (2.2.40-1.1) ...
#6 22.08 Selecting previously unselected package libsqlite3-0:arm64.
#6 22.08 Preparing to unpack .../091-libsqlite3-0_3.40.1-2+deb12u1_arm64.deb ...
#6 22.10 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u1) ...
#6 22.18 Selecting previously unselected package gpg.
#6 22.18 Preparing to unpack .../092-gpg_2.2.40-1.1_arm64.deb ...
#6 22.20 Unpacking gpg (2.2.40-1.1) ...
#6 22.30 Selecting previously unselected package libncursesw6:arm64.
#6 22.30 Preparing to unpack .../093-libncursesw6_6.4-4_arm64.deb ...
#6 22.31 Unpacking libncursesw6:arm64 (6.4-4) ...
#6 22.39 Selecting previously unselected package pinentry-curses.
#6 22.39 Preparing to unpack .../094-pinentry-curses_1.2.1-1_arm64.deb ...
#6 22.40 Unpacking pinentry-curses (1.2.1-1) ...
#6 22.47 Selecting previously unselected package gpg-agent.
#6 22.47 Preparing to unpack .../095-gpg-agent_2.2.40-1.1_arm64.deb ...
#6 22.48 Unpacking gpg-agent (2.2.40-1.1) ...
#6 22.55 Selecting previously unselected package gpg-wks-client.
#6 22.56 Preparing to unpack .../096-gpg-wks-client_2.2.40-1.1_arm64.deb ...
#6 22.56 Unpacking gpg-wks-client (2.2.40-1.1) ...
#6 22.63 Selecting previously unselected package gpg-wks-server.
#6 22.63 Preparing to unpack .../097-gpg-wks-server_2.2.40-1.1_arm64.deb ...
#6 22.64 Unpacking gpg-wks-server (2.2.40-1.1) ...
#6 22.69 Selecting previously unselected package gpgsm.
#6 22.70 Preparing to unpack .../098-gpgsm_2.2.40-1.1_arm64.deb ...
#6 22.71 Unpacking gpgsm (2.2.40-1.1) ...
#6 22.77 Selecting previously unselected package gnupg.
#6 22.78 Preparing to unpack .../099-gnupg_2.2.40-1.1_all.deb ...
#6 22.78 Unpacking gnupg (2.2.40-1.1) ...
#6 22.86 Selecting previously unselected package libabsl20220623:arm64.
#6 22.86 Preparing to unpack .../100-libabsl20220623_20220623.1-1_arm64.deb ...
#6 22.87 Unpacking libabsl20220623:arm64 (20220623.1-1) ...
#6 22.98 Selecting previously unselected package libalgorithm-diff-perl.
#6 22.98 Preparing to unpack .../101-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 22.99 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 23.06 Selecting previously unselected package libalgorithm-diff-xs-perl:arm64.
#6 23.06 Preparing to unpack .../102-libalgorithm-diff-xs-perl_0.04-8+b1_arm64.deb ...
#6 23.07 Unpacking libalgorithm-diff-xs-perl:arm64 (0.04-8+b1) ...
#6 23.13 Selecting previously unselected package libalgorithm-merge-perl.
#6 23.13 Preparing to unpack .../103-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 23.14 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 23.21 Selecting previously unselected package libaom3:arm64.
#6 23.21 Preparing to unpack .../104-libaom3_3.6.0-1+deb12u1_arm64.deb ...
#6 23.22 Unpacking libaom3:arm64 (3.6.0-1+deb12u1) ...
#6 23.36 Selecting previously unselected package libdav1d6:arm64.
#6 23.36 Preparing to unpack .../105-libdav1d6_1.0.0-2+deb12u1_arm64.deb ...
#6 23.36 Unpacking libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#6 23.44 Selecting previously unselected package libgav1-1:arm64.
#6 23.45 Preparing to unpack .../106-libgav1-1_0.18.0-1+b1_arm64.deb ...
#6 23.46 Unpacking libgav1-1:arm64 (0.18.0-1+b1) ...
#6 23.53 Selecting previously unselected package librav1e0:arm64.
#6 23.53 Preparing to unpack .../107-librav1e0_0.5.1-6_arm64.deb ...
#6 23.54 Unpacking librav1e0:arm64 (0.5.1-6) ...
#6 23.65 Selecting previously unselected package libsvtav1enc1:arm64.
#6 23.65 Preparing to unpack .../108-libsvtav1enc1_1.4.1+dfsg-1_arm64.deb ...
#6 23.66 Unpacking libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#6 23.77 Selecting previously unselected package libjpeg62-turbo:arm64.
#6 23.78 Preparing to unpack .../109-libjpeg62-turbo_1%3a2.1.5-2_arm64.deb ...
#6 23.79 Unpacking libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#6 23.84 Selecting previously unselected package libyuv0:arm64.
#6 23.85 Preparing to unpack .../110-libyuv0_0.0~git20230123.b2528b0-1_arm64.deb ...
#6 23.85 Unpacking libyuv0:arm64 (0.0~git20230123.b2528b0-1) ...
#6 23.93 Selecting previously unselected package libavif15:arm64.
#6 23.93 Preparing to unpack .../111-libavif15_0.11.1-1_arm64.deb ...
#6 23.94 Unpacking libavif15:arm64 (0.11.1-1) ...
#6 24.00 Selecting previously unselected package libpng16-16:arm64.
#6 24.00 Preparing to unpack .../112-libpng16-16_1.6.39-2_arm64.deb ...
#6 24.02 Unpacking libpng16-16:arm64 (1.6.39-2) ...
#6 24.09 Selecting previously unselected package libfreetype6:arm64.
#6 24.09 Preparing to unpack .../113-libfreetype6_2.12.1+dfsg-5+deb12u4_arm64.deb ...
#6 24.10 Unpacking libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
#6 24.20 Selecting previously unselected package libfontconfig1:arm64.
#6 24.20 Preparing to unpack .../114-libfontconfig1_2.14.1-4_arm64.deb ...
#6 24.21 Unpacking libfontconfig1:arm64 (2.14.1-4) ...
#6 24.29 Selecting previously unselected package libde265-0:arm64.
#6 24.29 Preparing to unpack .../115-libde265-0_1.0.11-1+deb12u2_arm64.deb ...
#6 24.30 Unpacking libde265-0:arm64 (1.0.11-1+deb12u2) ...
#6 24.37 Selecting previously unselected package libnuma1:arm64.
#6 24.37 Preparing to unpack .../116-libnuma1_2.0.16-1_arm64.deb ...
#6 24.38 Unpacking libnuma1:arm64 (2.0.16-1) ...
#6 24.45 Selecting previously unselected package libx265-199:arm64.
#6 24.45 Preparing to unpack .../117-libx265-199_3.5-2+b1_arm64.deb ...
#6 24.46 Unpacking libx265-199:arm64 (3.5-2+b1) ...
#6 24.56 Selecting previously unselected package libheif1:arm64.
#6 24.56 Preparing to unpack .../118-libheif1_1.15.1-1+deb12u1_arm64.deb ...
#6 24.57 Unpacking libheif1:arm64 (1.15.1-1+deb12u1) ...
#6 24.64 Selecting previously unselected package libdeflate0:arm64.
#6 24.64 Preparing to unpack .../119-libdeflate0_1.14-1_arm64.deb ...
#6 24.65 Unpacking libdeflate0:arm64 (1.14-1) ...
#6 24.70 Selecting previously unselected package libjbig0:arm64.
#6 24.70 Preparing to unpack .../120-libjbig0_2.1-6.1_arm64.deb ...
#6 24.70 Unpacking libjbig0:arm64 (2.1-6.1) ...
#6 24.73 Selecting previously unselected package liblerc4:arm64.
#6 24.73 Preparing to unpack .../121-liblerc4_4.0.0+ds-2_arm64.deb ...
#6 24.73 Unpacking liblerc4:arm64 (4.0.0+ds-2) ...
#6 24.76 Selecting previously unselected package libwebp7:arm64.
#6 24.76 Preparing to unpack .../122-libwebp7_1.2.4-0.2+deb12u1_arm64.deb ...
#6 24.77 Unpacking libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#6 24.85 Selecting previously unselected package libtiff6:arm64.
#6 24.85 Preparing to unpack .../123-libtiff6_4.5.0-6+deb12u2_arm64.deb ...
#6 24.86 Unpacking libtiff6:arm64 (4.5.0-6+deb12u2) ...
#6 24.94 Selecting previously unselected package libxau6:arm64.
#6 24.94 Preparing to unpack .../124-libxau6_1%3a1.0.9-1_arm64.deb ...
#6 24.96 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#6 25.02 Selecting previously unselected package libxdmcp6:arm64.
#6 25.02 Preparing to unpack .../125-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#6 25.03 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#6 25.10 Selecting previously unselected package libxcb1:arm64.
#6 25.10 Preparing to unpack .../126-libxcb1_1.15-1_arm64.deb ...
#6 25.11 Unpacking libxcb1:arm64 (1.15-1) ...
#6 25.16 Selecting previously unselected package libx11-data.
#6 25.17 Preparing to unpack .../127-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#6 25.18 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#6 25.28 Selecting previously unselected package libx11-6:arm64.
#6 25.28 Preparing to unpack .../128-libx11-6_2%3a1.8.4-2+deb12u2_arm64.deb ...
#6 25.28 Unpacking libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#6 25.39 Selecting previously unselected package libxpm4:arm64.
#6 25.39 Preparing to unpack .../129-libxpm4_1%3a3.5.12-1.1+deb12u1_arm64.deb ...
#6 25.41 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb12u1) ...
#6 25.47 Selecting previously unselected package libgd3:arm64.
#6 25.48 Preparing to unpack .../130-libgd3_2.3.3-9_arm64.deb ...
#6 25.50 Unpacking libgd3:arm64 (2.3.3-9) ...
#6 25.56 Selecting previously unselected package libc-devtools.
#6 25.56 Preparing to unpack .../131-libc-devtools_2.36-9+deb12u10_arm64.deb ...
#6 25.57 Unpacking libc-devtools (2.36-9+deb12u10) ...
#6 25.63 Selecting previously unselected package libfile-fcntllock-perl.
#6 25.63 Preparing to unpack .../132-libfile-fcntllock-perl_0.22-4+b1_arm64.deb ...
#6 25.64 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#6 25.71 Selecting previously unselected package libgpm2:arm64.
#6 25.71 Preparing to unpack .../133-libgpm2_1.20.7-10+b1_arm64.deb ...
#6 25.72 Unpacking libgpm2:arm64 (1.20.7-10+b1) ...
#6 25.79 Selecting previously unselected package libldap-common.
#6 25.79 Preparing to unpack .../134-libldap-common_2.5.13+dfsg-5_all.deb ...
#6 25.80 Unpacking libldap-common (2.5.13+dfsg-5) ...
#6 25.87 Selecting previously unselected package libsasl2-modules:arm64.
#6 25.87 Preparing to unpack .../135-libsasl2-modules_2.1.28+dfsg-10_arm64.deb ...
#6 25.89 Unpacking libsasl2-modules:arm64 (2.1.28+dfsg-10) ...
#6 25.96 Selecting previously unselected package libxext6:arm64.
#6 25.97 Preparing to unpack .../136-libxext6_2%3a1.3.4-1+b1_arm64.deb ...
#6 25.97 Unpacking libxext6:arm64 (2:1.3.4-1+b1) ...
#6 26.04 Selecting previously unselected package libxmuu1:arm64.
#6 26.04 Preparing to unpack .../137-libxmuu1_2%3a1.1.3-3_arm64.deb ...
#6 26.05 Unpacking libxmuu1:arm64 (2:1.1.3-3) ...
#6 26.10 Selecting previously unselected package manpages-dev.
#6 26.10 Preparing to unpack .../138-manpages-dev_6.03-2_all.deb ...
#6 26.11 Unpacking manpages-dev (6.03-2) ...
#6 26.27 Selecting previously unselected package publicsuffix.
#6 26.27 Preparing to unpack .../139-publicsuffix_20230209.2326-1_all.deb ...
#6 26.28 Unpacking publicsuffix (20230209.2326-1) ...
#6 26.35 Selecting previously unselected package xauth.
#6 26.35 Preparing to unpack .../140-xauth_1%3a1.1.2-1_arm64.deb ...
#6 26.36 Unpacking xauth (1:1.1.2-1) ...
#6 26.42 Setting up libksba8:arm64 (1.6.3-2) ...
#6 26.45 Setting up libexpat1:arm64 (2.5.0-1+deb12u1) ...
